Run started:2024-02-11 16:33:17.987679
Files in scope (5):
	./1.py (score: {SEVERITY: 55, CONFIDENCE: 55})
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/r.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/rdf.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/rebol.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/resource.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/ride.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/rita.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/rnc.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/roboconf.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/robotframework.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/ruby.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/rust.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/sas.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/savi.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/scdoc.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/scripting.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/sgf.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/shell.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/sieve.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/slash.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/smalltalk.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/smithy.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/smv.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/snobol.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/solidity.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/sophia.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/special.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/spice.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/sql.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/srcinfo.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/stata.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/supercollider.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/tal.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/tcl.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/teal.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/templates.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/teraterm.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/testing.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/text.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/textedit.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/textfmts.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/theorem.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/thingsdb.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/tlb.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/tls.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/tnt.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/trafficscript.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/typoscript.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/ul4.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/unicon.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/urbi.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/usd.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/varnish.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/verification.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/verifpal.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/vip.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/vyper.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/web.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/webassembly.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/webidl.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/webmisc.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/wgsl.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/whiley.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/wowtoc.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/wren.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/x10.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/xorg.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/yang.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/yara.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/zig.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/_ada_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_asy_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_cl_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_cocoa_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_csound_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_css_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_julia_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_lasso_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_lilypond_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_lua_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_mapping.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_mql_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_mysql_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_openedge_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_php_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_postgres_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_qlik_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_scheme_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_scilab_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_sourcemod_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_stan_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_stata_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_tsql_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_usd_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_vbscript_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/_vim_builtins.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/actionscript.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/ada.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/agile.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/algebra.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/ambient.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/amdgpu.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/ampl.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/apdlexer.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/apl.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/archetype.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/arrow.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/arturo.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/asc.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/asm.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/asn1.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/automation.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/bare.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/basic.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/bdd.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/berry.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/bibtex.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/blueprint.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/boa.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/bqn.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/business.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/c_cpp.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/c_like.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/capnproto.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/carbon.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/cddl.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/chapel.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/clean.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/comal.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/compiled.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/configs.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/console.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/cplint.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/crystal.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/csound.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/css.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/d.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/dalvik.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/data.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/dax.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/devicetree.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/diff.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/dns.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/dotnet.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/dsls.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/dylan.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/ecl.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/eiffel.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/elm.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/elpi.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/email.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/erlang.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/esoteric.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/ezhil.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/factor.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/fantom.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/felix.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/fift.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/floscript.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/forth.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/fortran.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/foxpro.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/freefem.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/func.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/functional.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/futhark.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/gcodelexer.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/gdscript.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/go.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/grammar_notation.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/graph.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/graphics.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/graphql.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/graphviz.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/gsql.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/haskell.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/haxe.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/hdl.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/hexdump.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/html.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/idl.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/igor.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/inferno.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/installers.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/int_fiction.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/iolang.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/j.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/javascript.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/jmespath.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/jslt.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/jsonnet.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/jsx.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/julia.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/jvm.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/kuin.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/kusto.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/ldap.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/lean.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/lilypond.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/lisp.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/macaulay2.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/make.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/markup.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/math.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/matlab.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/maxima.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/meson.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/mime.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/minecraft.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/mips.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/ml.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/modeling.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/modula2.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/monte.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/mosel.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/ncl.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/nimrod.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/nit.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/nix.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/oberon.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/objective.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/ooc.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/openscad.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/other.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/parasail.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/parsers.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/pascal.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/pawn.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/perl.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/phix.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/php.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/pointless.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/pony.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/praat.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/procfile.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/prolog.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/promql.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/prql.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/ptx.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/python.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/q.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/qlik.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/qvt.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/r.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/rdf.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/rebol.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/resource.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/ride.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/rita.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/rnc.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/roboconf.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/robotframework.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/ruby.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/rust.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/sas.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/savi.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/scdoc.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/scripting.py
